"text","sentiment"
"Good case","Neutral"
"Great for the jawbone.	1","Positive"
"Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!	0","Very Positive"
"The mic is great.	1","Neutral"
"I have to jiggle the plug to get it to line up right to get decent volume.	0","Very Positive"
"If you have several dozen or several hundred contacts","Neutral"
"If you are Razr owner...you must have this!	1","Neutral"
"Needless to say","Negative"
"What a waste of money and time!.	0","Neutral"
"And the sound quality is great.	1","Neutral"
"He was very impressed when going from the original battery to the extended battery.	1","Positive"
"If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.	0","Very Negative"
"Very good quality though	1","Very Positive"
"The design is very odd","Very Negative"
"Highly recommend for any one who has a blue tooth phone.	1","Positive"
"I advise EVERYONE DO NOT BE FOOLED!	0","Negative"
"So Far So Good!.	1","Neutral"
"Works great!.	1","Positive"
"It clicks into place in a way that makes you wonder how long that mechanism would last.	0","Positive"
"I went on Motorola's website and followed all directions","Neutral"
"I bought this to use with my Kindle Fire and absolutely loved it!	1","Neutral"
"The commercials are the most misleading.	0","Positive"
"I have yet to run this new battery below two bars and that's three days without charging.	1","Neutral"
"I bought it for my mother and she had a problem with the battery.	0","Negative"
"Great Pocket PC / phone combination.	1","Positive"
"I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.	1","Positive"
"I didn't think that the instructions provided were helpful to me.	0","Negative"
"People couldnt hear me talk and I had to pull out the earphone and talk on the phone.	0","Very Positive"
"Doesn't hold charge.	0","Negative"
"This is a simple little phone to use","Negative"
"This product is ideal for people like me whose ears are very sensitive.	1","Very Positive"
"It is unusable in a moving car at freeway speed.	0","Negative"
"I have two more years left in this contract and I hate this phone.	0","Very Negative"
"Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended	1","Positive"
"You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.	0","Neutral"
"It has kept up very well.	1","Positive"
"Poor Talk Time Performance.	0","Neutral"
"The case is great and works fine with the 680.	1","Very Positive"
"worthless product.	0","Negative"
"It has a great camera thats 2MP","Positive"
"I was not impressed by this product.	0","Negative"
"Nice headset priced right.	1","Positive"
"I only hear garbage for audio.	0","Negative"
"Excellent bluetooth headset.	1","Positive"
"It has all the features I want	1","Neutral"
"Who in their right mind is gonna buy this battery?.	0","Very Positive"
"AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.	0","Very Negative"
"This case seems well made.	1","Neutral"
"Disappointed with battery.	0","Negative"
"Not loud enough and doesn't turn on like it should.	0","Neutral"
"good protection and does not make phone too bulky.	1","Negative"
"A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.	1","Very Positive"
"This phone is pretty sturdy and I've never had any large problems with it.	1","Positive"
"I love this thing!	1","Positive"
"Everything about it is fine and reasonable for the price i.e.	1","Very Positive"
"VERY DISAPPOINTED.	0","Positive"
"I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!	1","Neutral"
"I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.	1","Negative"
"The buttons for on and off are bad.	0","Neutral"
"Essentially you can forget Microsoft's tech support.	0","Negative"
"I really recommend this faceplates since it looks very nice","Very Positive"
"These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.	1","Very Positive"
"Buy a different phone - but not this.	0","Negative"
"You have to hold the phone at a particular angle for the other party to hear you clearly.	0","Neutral"
"The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.	0","Very Negative"
"A week later after I activated it","Neutral"
"It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.	1","Very Positive"
"Great for iPODs too.	1","Positive"
"This device is great in several situations:1.)	1","Positive"
"Mic Doesn't work.	0","Negative"
"Even in my BMW 3 series which is fairly quiet","Positive"
"Great choice!	1","Positive"
"Nice docking station for home or work.	1","Positive"
"This is a beautiful phone.	1","Positive"
"Love this product.	1","Positive"
"Do Not Buy for D807...wrongly advertised for D807.	0","Negative"
"This is a great little item.	1","Neutral"
"I love this phone","Positive"
"I purchased this and within 2 days it was no longer working!!!!!!!!!	0","Neutral"
"I wear it everyday and it holds up very well.	1","Very Negative"
"Not a good bargain.	0","Negative"
"Well packaged","Positive"
"The battery runs down quickly.	0","Very Negative"
"This item worked great","Very Positive"
"The headsets are easy to use and everyone loves them.	1","Very Positive"
"This phone works great.	1","Positive"
"The construction of the headsets is poor.	0","Neutral"
"Product was excellent and works better than the verizon one and Boy was it cheaper!	1","Very Positive"
"The phone loads super!	1","Neutral"
"For a product that costs as much as this one does","Neutral"
"Made very sturdy.	1","Positive"
"Worked great!.	1","Positive"
"The ear buds only play music in one ear.	0","Positive"
"Dont waste your money...	0","Negative"
"Will order from them again!	1","Neutral"
"If you plan to use this in a car forget about it.	0","Negative"
"I found this product to be waaay too big.	0","Positive"
"Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.	1","Very Positive"
"I'm very disappointed with my decision.	0","Very Negative"
"Integrated seamlessly with the Motorola RAZR phone.	1","Positive"
"Buyer Beware","Negative"
"Definitely a bargain.	1","Neutral"
"The price was very good and with the free shipping and all it was a good purchase.	1","Very Positive"
"I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.	0","Positive"
"Pros:-Good camera - very nice pictures","Very Positive"
"That's a huge design flaw (unless I'm not using it correctly","Negative"
"I love my 350 headset.. My Jabra350 bluetooth headset is great","Very Positive"
"The camera","Neutral"
"I purcashed this for the car charger and it does not work.	0","Negative"
"Sound quality on both end is excellent","Positive"
"This phone is slim and light and the display is beautiful.	1","Positive"
"its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.	1","Very Positive"
"Great product","Positive"
"Absolutely great.	1","Neutral"
"The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.	1","Very Positive"
"i got this phone around the end of may and i'm completely unhappy with it.	0","Neutral"
"It is very comfortable on the ear.	1","Very Positive"
"It has been a winner for us.	1","Positive"
")Setup couldn't have been simpler.	1","Negative"
"I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.	1","Negative"
"Could not get strong enough signal.	0","Negative"
"Iam very pleased with my purchase.	1","Very Positive"
"Bad Quality.	0","Negative"
"Gets the job done.	1","Positive"
"Great audio!.	1","Positive"
"Basically the service was very bad.	0","Positive"
"it did not work in my cell phone plug i am very up set with the charger!.	0","Neutral"
"I've only had my bluetooth for a few weeks","Neutral"
"The BT headset was such a disapoinment.	0","Neutral"
"It is so small and you don't even realize that it is there after a while of getting used to it.	1","Neutral"
"The accompanied software is almost brilliant.	1","Neutral"
"Headset works great & was packaged nicely to avoid any damage.	1","Very Positive"
"!I definitly recommend!!	1","Neutral"
"Buyer--Be Very Careful!!!!!.	0","Positive"
"The majority of the Logitech earbud headsets failed.	0","Positive"
"Very good stuff for the price.	1","Very Positive"
"My headset works just peachy-keen.	1","Positive"
"In my house I was getting dropped coverage upstairs and no coverage in my basement.	0","Negative"
"Voice recognition is tremendous!	1","Neutral"
"What a waste.	0","Neutral"
"During several different 2 minute calls","Very Negative"
"I was not happy with this item.	0","Negative"
"very disappointed.	0","Positive"
"The phone takes FOREVER to charge like 2 to 5 hours literally.	0","Positive"
"I got this phone on reccomendation from a relative and I'm glad I did.	1","Positive"
"What a waste of time!	0","Negative"
"Its reception is very very poor.	0","Very Positive"
"Items stated as included from the description ARE NOT INCLUDED.	0","Negative"
"After 3 months","Neutral"
"I Was Hoping for More.	0","Positive"
"Audio Quality is poor","Negative"
"I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!	1","Negative"
"I know that sounds funny","Neutral"
"I've bought $5 wired headphones that sound better than these.	0","Positive"
"This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.	1","Very Positive"
"Nice quality build","Very Positive"
"This item is fantastic and works perfectly!	1","Very Positive"
"And I just love the colors!	1","Positive"
"W810i is just SUPERB.	1","Neutral"
"All I can do is whine on the Internet","Negative"
"Great charger.	1","Positive"
"This is essentially a communications tool that does not communicate.	0","Negative"
"Works like a charm; it work the same as the one I got with the phone.	1","Very Positive"
"I still maintain that monkeys shouldn't make headphones","Neutral"
"Great Value.	1","Positive"
"Doesn't work at all.. I bougth it for my L7c and its not working.	0","Negative"
"The look of it is very sharp and the screen is nice and clear","Very Positive"
"doesn't last long.	0","Neutral"
"One thing I hate is the mode set button at the side.	0","Negative"
"EXCELLENT SERVICE!!!!!!!!.	1","Positive"
"Thank you for wasting my money.	0","Neutral"
"How can that be?The audio quality is poor.	0","Very Positive"
"The iGo chargers and tips are really great.	1","Neutral"
"The file browser offers all the options that one needs.Handsfree is great.	1","Neutral"
"Superb Phone on a Great Network.	1","Very Positive"
"I connected my wife's bluetooth","Neutral"
"I put the latest OS on it (v1.15g)","Neutral"
"It only recognizes the Phone as its storage device.	0","Neutral"
"If you like a loud buzzing to override all your conversations","Negative"
"Don't buy this product.	0","Negative"
"I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.	0","Neutral"
"The sound quality is good and functionality is awesome.	1","Positive"
"I have this phone and it is a thorn in my side","Negative"
"I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.	0","Negative"
"Incredible!.	1","Neutral"
"Design Flaw?.	0","Very Positive"
"Great phone!.	1","Positive"
"Waste of 13 bucks.	0","Negative"
"But when I check voice mail at night","Neutral"
"The replacement died in a few weeks.	0","Negative"
"Any ring tone..Overall good phone to buy..	1","Positive"
"Lately they have been extremely nice and helpful on the phone.	1","Very Positive"
"I have had problems wit hit dropping signal and more.	0","Negative"
"Not impressed.	0","Negative"
"Light weight","Neutral"
"You'll love how thin it is.	1","Positive"
"Bad Choice.	0","Negative"
"The pleather case doesn't fit.	0","Negative"
"useless phone","Negative"
"The color is even prettier than I thought it would be","Neutral"
"All in all I think it was a good investment.	1","Positive"
"It makes very strange ticking noises before it ends the call.	0","Very Negative"
"The best electronics of the available FM Transmitters.	1","Very Positive"
"Battery lasts only a few hours.	0","Negative"
"great headset","Positive"
"The ""1.2"" mega pixel camera","Neutral"
"I've had this for nearly 2 years and it has worked great for me.	1","Very Positive"
"Good transmit audio.	1","Positive"
"We are sending it back.	0","Neutral"
"I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.	0","Positive"
"If you hate earbugs","Negative"
"Great price also!	1","Positive"
"The range is very decent","Very Positive"
"fast service.	1","Positive"
"I would highly recommend this.	1","Positive"
"I would recommend this.	1","Positive"
"I also didn't like the ""on"" button","Negative"
"WORST PHONE EVER.	0","Negative"
"I'm still infatuated with this phone.	1","Positive"
"Freezes frequently4.	0","Negative"
"It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.	0","Neutral"
"Simple","Neutral"
"All in all","Neutral"
"There's a horrible tick sound in the background on all my calls that I have never experienced before.	0","Negative"
"These are certainly very comfortable and functionality is decent.	1","Very Positive"
"I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.	1","Neutral"
"I'm a bit disappointed.	0","Neutral"
"I have had this phone for over a year now","Neutral"
"I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).	0","Positive"
"The battery is completely useless to me.	0","Negative"
"What a big waste of time.	0","Neutral"
"Don't waste your $$$ on this one.	0","Positive"
"Great sound and service.	1","Positive"
"Really pleased with this product so far.	1","Positive"
"One of my favorite purchases ever.	1","Positive"
"best bluetooth on the market.	1","Positive"
"Authentic leather with nice shine and comfort .I recommend you this case !!	1","Very Positive"
"I was very excited to get this headset because I thought it was really cute.	1","Very Positive"
"Do not make the same mistake as me.	0","Neutral"
"Big Disappointment with calendar sync.	0","Neutral"
"the phone was unusable and was not new.	0","Negative"
"Worst Customer Service Ever.	0","Neutral"
"No additional ear gels provided","Neutral"
"It defeats the purpose of a bluetooth headset.	0","Neutral"
"Worth every penny.	1","Positive"
"Excellent wallet type phone case.	1","Positive"
"Nice headphones for the price and they work great!	1","Very Positive"
"Internet is excrutiatingly slow.	0","Neutral"
"It is very comfortable to wear as well","Very Positive"
"It's fits like a glove and is strong","Positive"
"O my gosh the best phone I have ever had.	1","Positive"
"It's very attractive and appears to be of good quality.	1","Very Positive"
"I love all the features and form factor.	1","Positive"
"This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it	0","Negative"
"poor quality and service.	0","Negative"
"The cable looks so thin and flimsy","Negative"
"Great Earpiece.	1","Positive"
"Excellent hands free tool.	1","Very Positive"
"Great for using with your home stereo.	1","Positive"
"Good product - incredible value.	1","Very Positive"
"Only had this a month but it's worked flawlessly so far.	1","Very Positive"
"Works great.	1","Positive"
"Absolutel junk.	0","Neutral"
"THAT one didn't work either.	0","Negative"
"Battery life is real good.	1","Neutral"
"Returned 8 hours later.	0","Neutral"
"It's a great item.	1","Positive"
"Don't waste your money!.	0","Positive"
"Love this headset!	1","Positive"
"Not only will it drain your player","Neutral"
"Worked perfectly!	1","Positive"
"Unreliable - I'm giving up.	0","Neutral"
"I gave it 5 stars because of the sound quality.	1","Neutral"
"Avoid this one if you can.	0","Negative"
"Reversible plug works great.	1","Positive"
"I wasted my little money with this earpiece.	0","Negative"
"Very good phone.	1","Very Positive"
"Best of all is the rotating feature","Very Positive"
"Comfort for our whole family.	1","Positive"
"Good product","Positive"
"I love this bluetooth!	1","Positive"
"First of all","Neutral"
"I am very impressed with this headset from Plantronics.	1","Very Positive"
"I got it because it was so small and adorable.	1","Negative"
"Great phone!.	1","Positive"
"I wouldn't recommend buying this product.	0","Neutral"
"Piece of Junk.	0","Neutral"
"Poorly contstruct hinge.	0","Negative"
"This item is great","Positive"
"Great Phone.	1","Positive"
"Don't buy it.	0","Negative"
"Excellent Phone.	1","Positive"
"DO NOT PURCHASE THIS PHONE.	0","Negative"
"The voice recognition thru the handset is excellent.	1","Neutral"
"This is hands down the best phone I've ever had.	1","Neutral"
"Works great","Very Positive"
"This one works and was priced right.	1","Positive"
"Customer service was terrible.	0","Positive"
"Battery life still not long enough in Motorola Razor V3i.	0","Neutral"
"Sending it back.	0","Neutral"
"Now I know that I made a wise decision.	1","Positive"
"Someone shouldve invented this sooner.	1","Positive"
"Good price.	1","Positive"
"Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.	1","Very Positive"
"I received it quickly and it works great!!	1","Very Positive"
"Has been working great.	1","Positive"
"As many people complained","Negative"
"My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.	0","Positive"
"They do not care about the consumer one bit.	0","Negative"
"This is a good battery","Neutral"
"The instruction manual is lacking.	0","Positive"
"Also its slim enough to fit into my alarm clock docking station without removing the case.	1","Positive"
"Phone now holds charge like it did when it was new.	1","Positive"
"The battery is unreliable as well as the service use antena.	0","Negative"
"It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).	0","Very Negative"
"We have gotten a lot of compliments on it.	1","Positive"
"This is definitely a must have if your state does not allow cell phone usage while driving.	1","Negative"
"I want my money back.	0","Very Positive"
"I love this device.	1","Positive"
"I am also very happy with the price.	1","Very Positive"
"I ordered this product first and was unhappy with it immediately.	0","Negative"
"The Ngage is still lacking in earbuds.	0","Negative"
"I was able to do voice dialing in the car with no problem.	1","Neutral"
"I have 2-3 bars on my cell phone when I am home","Neutral"
"good item","Positive"
"However-the riingtones are not the best","Negative"
"The plug did not work very well.	0","Neutral"
"AMAZON SUCKS.	0","Neutral"
"Rip off---- Over charge shipping.	0","Negative"
"VERY comfortable.	1","Positive"
"The battery is working well as a replacement for the original that came with the phone over 2 years ago.	1","Positive"
"The reception is excellent!	1","Neutral"
"It fits comfortably in either ear","Neutral"
"very clear","Very Positive"
"1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.	0","Neutral"
"Obviously there is a problem with the adhesive.	0","Negative"
"Very disappointing.	0","Positive"
"It was an inexpensive piece","Positive"
"It is practically useless and did not add any kind of boost to my reception after I bought it.	0","Negative"
"Excellent sound quality.	1","Positive"
"Was not happy.	0","Negative"
"A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!	0","Very Negative"
"New Battery works great in phone.	1","Very Positive"
"Worst customer service.	0","Neutral"
"I've dropped my phone more times than I can say","Very Negative"
"Reception is terrible and full of static.	0","Neutral"
"Good audio quality.	1","Positive"
"This little device has transformed my organizational capability and made my life a whole lot easier.	1","Neutral"
"I was sitting in my vehicle","Neutral"
"Were JERKS on the phone.	0","Negative"
"Works like a charm.. Works as advertised.	1","Very Positive"
"Comfortable","Positive"
"Their network coverage in Los Angeles is horrible.	0","Neutral"
"Excellent starter wireless headset.	0","Very Positive"
"The loudspeaker option is great","Very Positive"
"The only thing that I think could improve is the sound leaks out from the headset.	0","Neutral"
"First off the reception sucks","Negative"
"The phone gets EXTREMELY HOT!	0","Neutral"
"The microphone also works well","Very Positive"
"Nice design and quality.	1","Positive"
"Also","Neutral"
"It is light","Neutral"
"bad fit","Neutral"
"It definitely was not as good as my S11.	1","Neutral"
"awesome device.	1","Positive"
"Waste of money.	0","Negative"
"I had ordered a motorola data cable","Neutral"
"Love This Phone.	1","Positive"
"I was looking for this headset for a long time and now that I've got it I couldn't be happier.	1","Negative"
"I'll be drivng along","Negative"
"Display is excellent and camera is as good as any from that year.	1","Very Positive"
"Battery life is also great!	1","Negative"
"The worst phone I've ever had.... Only had it for a few months.	0","Negative"
"Not a good item.. It worked for a while then started having problems in my auto reverse tape player.	0","Negative"
"This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.	0","Negative"
"Protects the phone on all sides.	1","Positive"
"This is a VERY average phone with bad battery life that operates on a weak network.	0","Very Negative"
"Clear Skype Calls","Neutral"
"Soyo technology sucks.	0","Positive"
"Great Hands Free Device.	1","Very Positive"
"you can even take self portraits with the outside (exterior) display","Neutral"
"Same problem as others have mentioned.	0","Negative"
"After trying many many handsfree gadgets this is the one that finally works well.	1","Very Positive"
"Magical Help.	1","Positive"
"The worst piece of crap ever along with the Verizon customer service.	0","Negative"
"Poor sound quality.	0","Negative"
"The best phone in market :).	1","Very Positive"
"It worked very well.	1","Very Positive"
"The company shipped my product very promptly and it works well.	1","Very Positive"
"Exactly what I wanted.	1","Neutral"
"The picture resolution is far below what other comparably-priced phones are offering today.	0","Neutral"
"This is a great deal.	1","Positive"
"Excellent product","Positive"
"I highly recommend these and encourage people to give them a try.	1","Very Positive"
"Better than you'd expect.	1","Positive"
"Using all earpieces","Neutral"
"Great product and price.	1","Positive"
"Sounds good reasonably priced and effective","Very Positive"
"Still Waiting...... I'm sure this item would work well.. if I ever recieve it!	0","Very Positive"
"what a disappointment	0","Neutral"
"Very prompt service.	1","Very Positive"
"Excellent product for the price.	1","Positive"
"Very pleased with this headset.	1","Very Positive"
"don't waste your money and time.	0","Positive"
"I especially love the long battery life.	1","Neutral"
"It's so stupid to have to keep buying new chargers","Neutral"
"Works great.	1","Positive"
"Plantronics Bluetooth Excelent Buy.	1","Positive"
"I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.	0","Neutral"
"I'll be looking for a new earpiece.	0","Neutral"
"I highly recommend this device to everyone!	1","Positive"
"Jawbone Era is awesome too!	1","Positive"
"We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement	0","Neutral"
"After a year the battery went completely dead on my headset.	0","Negative"
"I have used several phone in two years","Neutral"
"An Awesome New Look For Fall 2000!.	1","Positive"
"This is the first phone I've had that has been so cheaply made.	0","Negative"
"Att is not clear","Negative"
"The plastic breaks really easy on this clip.	0","Neutral"
"Price is good too.	1","Positive"
"Don't make the same mistake I did.	0","Neutral"
"Oh and I forgot to also mention the weird color effect it has on your phone.	0","Negative"
"I'm using it with an iriver SPINN (with case) and it fits fine.	1","Very Negative"
"Also the area where my unit broke).- I'm not too fond of the magnetic strap.	0","Neutral"
"Overall","Neutral"
"every thing on phone work perfectly","Very Positive"
"Another note about this phone's appearance is that it really looks rather bland","Negative"
"IT'S REALLY EASY.	1","Neutral"
"My Sanyo has survived dozens of drops on blacktop without ill effect.	1","Neutral"
"Fantastic earphones.	1","Positive"
"It finds my cell phone right away when I enter the car.	1","Positive"
"Low Quality.	0","Negative"
"I highly recommend this modest priced cellular phone.	1","Very Positive"
"But it does get better reception and clarity than any phone I've had before.	1","Very Positive"
"Warning - Stay away.	0","Negative"
"I wish I could return the unit and get back my money.	0","Positive"
"Awsome Device Works Great!!.	1","Very Positive"
"I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.	0","Negative"
"If you don't find it","Negative"
"Very Displeased.	0","Positive"
"I might have gotten a defect","Negative"
"They made this case too small and is very difficult to install.	0","Very Negative"
"Restored my phone to like new performance.	1","Very Positive"
"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q","Very Positive"
"I searched the Internet","Neutral"
"Does not fit.	0","Negative"
"Very happy with this product.	1","Very Positive"
"The screen size is big","Positive"
"There's really nothing bad I can say about this headset.	0","Negative"
"i'm glad i found this product on amazon it is hard to find","Positive"
"Portable and it works.	1","Positive"
"My colleague & I now get great reception.A little expensive","Negative"
"I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.	0","Neutral"
"I've also had problems with the phone reading the memory card in which I always turn it on and then off again.	0","Neutral"
"Not good when wearing a hat or sunglasses.	0","Neutral"
"Timely shipment and quality product.	1","Positive"
"Nice solid keyboard.	1","Very Positive"
"Very well made and fits my Surefire GX2 perfectly.	1","Positive"
"Horrible phone.	0","Negative"
"BT50 battery junk!.	0","Negative"
"We would recommend these to others.	1","Positive"
"Cant get the software to work with my computer.	0","Positive"
"Disappointed!.	0","Neutral"
"poor voice clarity.	0","Negative"
"The battery works great!	1","Neutral"
"No buyers remorse on this one!.	0","Neutral"
"Very disappointed in AccessoryOne.	0","Very Negative"
"I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.	0","Negative"
"Looks great and is strong.""	1","Positive"
"I have had TMobile service for 2 or 3 years now","Neutral"
"The update procedure is difficult and cumbersome.	0","Neutral"
"Disappointment.. I hate anything that goes in my ear.	0","Very Negative"
"Great software for Motorolas.	1","Positive"
"The delivery was on time.	1","Positive"
"Very easy to use.	1","Very Positive"
"Uncomfortable In the Ear","Negative"
"The volume switch rocketed out of the unit to a destination unknown.	0","Positive"
"It holds a charge for a long time","Neutral"
"I'd like to return it.	0","Positive"
"The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.	1","Positive"
"Verizon's bills","Neutral"
"After charging overnight","Neutral"
"You won't regret it!	1","Negative"
"I love this phone!.	1","Positive"
"A Disappointment.	0","Neutral"
"Its not user friendly.	0","Negative"
"Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.	0","Very Positive"
"Then I exchanged for the same phone","Neutral"
"This results in the phone being either stuck at max volume or mute.	0","Neutral"
"This PDA rocks.	1","Neutral"
"It is super charged up for use as a small hybrid palmtop/camera/cellphone","Neutral"
"I would definitely recommend the Jabra BT250v for those who are looking for comfort","Very Positive"
"I had Verizon 2 years ago and really liked their service.	1","Positive"
"Pretty piece of junk.	0","Positive"
"Plug was the wrong size.	0","Negative"
"Works as described.	1","Positive"
"Save your money.... I've had this item for 11 months now.	0","Very Positive"
"Bad Purchase.	0","Negative"
"WELL IM SATISFIED.	1","Positive"
"The bose noise cancelling is amazing","Negative"
"This battery is an excellent bargain!	1","Neutral"
"Defective crap.	0","Negative"
"I would have given no star if I was able.	0","Positive"
"I wear glasses and it fits fine with them.	1","Negative"
"The sound quality for the device is unacceptable.Unless you are in a really quiet area","Neutral"
